"filename", "language", "Python", "HTML", "JavaScript", "PostCSS", "XML", "Markdown", "pip requirements", "comment", "blank", "total"
"d:\repo\Phoenix11\README.md", "Markdown", 0, 0, 0, 0, 0, 6, 0, 0, 7, 13
"d:\repo\Phoenix11\accounting\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\admin.py", "Python", 23, 0, 0, 0, 0, 0, 0, 1, 2, 26
"d:\repo\Phoenix11\accounting\apis.py", "Python", 658, 0, 0, 0, 0, 0, 0, 6, 75, 739
"d:\repo\Phoenix11\accounting\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\accounting\constants.py", "Python", 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"d:\repo\Phoenix11\accounting\defaults.py", "Python", 254, 0, 0, 0, 0, 0, 0, 32, 61, 347
"d:\repo\Phoenix11\accounting\enums.py", "Python", 66, 0, 0, 0, 0, 0, 0, 1, 20, 87
"d:\repo\Phoenix11\accounting\forms.py", "Python", 198, 0, 0, 0, 0, 0, 0, 0, 85, 283
"d:\repo\Phoenix11\accounting\migrations\0001_initial.py", "Python", 303, 0, 0, 0, 0, 0, 0, 1, 7, 311
"d:\repo\Phoenix11\accounting\migrations\0002_asset_owner.py", "Python", 15, 0, 0, 0, 0, 0, 0, 1, 6, 22
"d:\repo\Phoenix11\accounting\migrations\0003_alter_invoiceline_unit_name_and_more.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"d:\repo\Phoenix11\accounting\migrations\0004_alter_asset_options_alter_bank_options_and_more.py", "Python", 68, 0, 0, 0, 0, 0, 0, 1, 6, 75
"d:\repo\Phoenix11\accounting\migrations\0005_remove_invoice_shipping_fee_and_more.py", "Python", 21, 0, 0, 0, 0, 0, 0, 1, 6, 28
"d:\repo\Phoenix11\accounting\migrations\0006_alter_invoiceline_unit_name_and_more.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"d:\repo\Phoenix11\accounting\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\models.py", "Python", 441, 0, 0, 0, 0, 0, 0, 310, 104, 855
"d:\repo\Phoenix11\accounting\repo.py", "Python", 2506, 0, 0, 0, 0, 0, 0, 20, 39, 2565
"d:\repo\Phoenix11\accounting\serializers.py", "Python", 99, 0, 0, 0, 0, 0, 0, 3, 41, 143
"d:\repo\Phoenix11\accounting\settings_on_local.py", "Python", 28, 0, 0, 0, 0, 0, 0, 1, 6, 35
"d:\repo\Phoenix11\accounting\templates\accounting\account.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 19, 68
"d:\repo\Phoenix11\accounting\templates\accounting\accounts.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 10, 21
"d:\repo\Phoenix11\accounting\templates\accounting\add-finanical-event.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\repo\Phoenix11\accounting\templates\accounting\asset.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 0, 25, 64
"d:\repo\Phoenix11\accounting\templates\accounting\assets.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 10, 31
"d:\repo\Phoenix11\accounting\templates\accounting\brand.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"d:\repo\Phoenix11\accounting\templates\accounting\brands.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 10, 31
"d:\repo\Phoenix11\accounting\templates\accounting\category.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 21, 52
"d:\repo\Phoenix11\accounting\templates\accounting\financial-document-line.html", "HTML", 0, 33, 0, 0, 0, 0, 0, 0, 6, 39
"d:\repo\Phoenix11\accounting\templates\accounting\financial-document.html", "HTML", 0, 44, 0, 0, 0, 0, 0, 0, 8, 52
"d:\repo\Phoenix11\accounting\templates\accounting\financial-documents.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 10, 31
"d:\repo\Phoenix11\accounting\templates\accounting\financial-event.html", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 3, 50
"d:\repo\Phoenix11\accounting\templates\accounting\financial-events.html", "HTML", 0, 22, 0, 0, 0, 0, 0, 0, 10, 32
"d:\repo\Phoenix11\accounting\templates\accounting\financial-year.html", "HTML", 0, 22, 0, 0, 0, 0, 0, 0, 7, 29
"d:\repo\Phoenix11\accounting\templates\accounting\financial-years.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\card-full.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 6, 85
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\card.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\media-simple.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 5, 11, 52
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\media.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 9, 41
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\script.html", "HTML", 0, 44, 0, 0, 0, 0, 0, 0, 13, 57
"d:\repo\Phoenix11\accounting\templates\accounting\includes\account-app\select-script.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\repo\Phoenix11\accounting\templates\accounting\includes\accounts-app\script.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\repo\Phoenix11\accounting\templates\accounting\includes\accounts-app\template.html", "HTML", 0, 74, 0, 0, 0, 0, 0, 0, 10, 84
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-account-app\script.html", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 6, 53
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-account-app\template.html", "HTML", 0, 95, 0, 0, 0, 0, 0, 0, 22, 117
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-asset-app\script.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-asset-app\template.html", "HTML", 0, 81, 0, 0, 0, 0, 0, 0, 5, 86
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-brand-app\script.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-brand-app\template.html", "HTML", 0, 40, 0, 0, 0, 0, 0, 0, 8, 48
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-document-app\script.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-document-app\template.html", "HTML", 0, 40, 0, 0, 0, 0, 0, 0, 1, 41
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-document-line-app\script.html", "HTML", 0, 127, 0, 0, 0, 0, 0, 0, 22, 149
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-document-line-app\template.html", "HTML", 0, 181, 0, 0, 0, 0, 0, 5, 21, 207
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-event-app\script.html", "HTML", 0, 135, 0, 0, 0, 0, 0, 0, 23, 158
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-financial-event-app\template.html", "HTML", 0, 176, 0, 0, 0, 0, 0, 0, 50, 226
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-invoice-app\script.html", "HTML", 0, 93, 0, 0, 0, 0, 0, 0, 13, 106
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-invoice-app\template.html", "HTML", 0, 119, 0, 0, 0, 0, 0, 0, 23, 142
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-invoice-line-app\script.html", "HTML", 0, 132, 0, 0, 0, 0, 0, 0, 8, 140
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-invoice-line-app\template.html", "HTML", 0, 191, 0, 0, 0, 0, 0, 0, 33, 224
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-person-account-app\script.html", "HTML", 0, 58, 0, 0, 0, 0, 0, 0, 8, 66
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-person-account-app\template.html", "HTML", 0, 133, 0, 0, 0, 0, 0, 0, 11, 144
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-person-category-app\script.html", "HTML", 0, 55, 0, 0, 0, 0, 0, 0, 8, 63
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-person-category-app\template.html", "HTML", 0, 102, 0, 0, 0, 0, 0, 0, 12, 114
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-product-app\script.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 4, 53
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-product-app\template.html", "HTML", 0, 101, 0, 0, 0, 0, 0, 0, 13, 114
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-product-to-category-app\script.html", "HTML", 0, 59, 0, 0, 0, 0, 0, 0, 6, 65
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-product-to-category-app\template.html", "HTML", 0, 53, 0, 0, 0, 0, 0, 0, 14, 67
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-service-app\script.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 0, 4, 45
"d:\repo\Phoenix11\accounting\templates\accounting\includes\add-service-app\template.html", "HTML", 0, 67, 0, 0, 0, 0, 0, 0, 9, 76
"d:\repo\Phoenix11\accounting\templates\accounting\includes\assets-app\script.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 0, 2, 18
"d:\repo\Phoenix11\accounting\templates\accounting\includes\assets-app\template.html", "HTML", 0, 84, 0, 0, 0, 0, 0, 0, 41, 125
"d:\repo\Phoenix11\accounting\templates\accounting\includes\brand-app\card.html", "HTML", 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\repo\Phoenix11\accounting\templates\accounting\includes\brand-app\script.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\templates\accounting\includes\brands-app\script.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"d:\repo\Phoenix11\accounting\templates\accounting\includes\brands-app\template.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 4, 91
"d:\repo\Phoenix11\accounting\templates\accounting\includes\categories-app\list-script.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 7, 49
"d:\repo\Phoenix11\accounting\templates\accounting\includes\categories-app\list-template.html", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 22, 92
"d:\repo\Phoenix11\accounting\templates\accounting\includes\categories-app\script.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 7, 49
"d:\repo\Phoenix11\accounting\templates\accounting\includes\categories-app\template.html", "HTML", 0, 30, 0, 0, 0, 0, 0, 0, 11, 41
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-financial-document-app\script.html", "HTML", 0, 39, 0, 0, 0, 0, 0, 0, 2, 41
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-financial-document-app\template.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 8, 72
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-financial-event-app\script.html", "HTML", 0, 53, 0, 0, 0, 0, 0, 0, 2, 55
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-financial-event-app\template.html", "HTML", 0, 108, 0, 0, 0, 0, 0, 0, 13, 121
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-invoice-app\script.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\templates\accounting\includes\edit-invoice-app\template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-app\card-content.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-app\script.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-app\select-script.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-line-app\script.html", "HTML", 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-lines-app\script.html", "HTML", 0, 41, 0, 0, 0, 0, 0, 0, 9, 50
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-document-lines-app\template.html", "HTML", 0, 249, 0, 0, 0, 0, 0, 0, 29, 278
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-documents-app\script.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-documents-app\template.html", "HTML", 0, 106, 0, 0, 0, 0, 0, 6, 48, 160
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-event-app\card-contents.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 0, 8, 44
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-event-app\card.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 2, 13
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-event-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 7, 21
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-event-app\select-script.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-events-app\script.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-events-app\template.html", "HTML", 0, 142, 0, 0, 0, 0, 0, 6, 52, 200
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-years-app\form.html", "HTML", 0, 63, 0, 0, 0, 0, 0, 0, 20, 83
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-years-app\script.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"d:\repo\Phoenix11\accounting\templates\accounting\includes\financial-years-app\template.html", "HTML", 0, 104, 0, 0, 0, 0, 0, 6, 52, 162
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-from-excel\script.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 0, 4, 56
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-from-excel\template.html", "HTML", 0, 55, 0, 0, 0, 0, 0, 0, 25, 80
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-products-from-excel-app\script.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 4, 53
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-products-from-excel-app\template.html", "HTML", 0, 68, 0, 0, 0, 0, 0, 0, 32, 100
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-services-from-excel-app\script.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 4, 53
"d:\repo\Phoenix11\accounting\templates\accounting\includes\import-services-from-excel-app\template.html", "HTML", 0, 68, 0, 0, 0, 0, 0, 0, 39, 107
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-app\card.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 5, 24
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-app\script.html", "HTML", 0, 8, 0, 0, 0, 0, 0, 0, 5, 13
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-line-item-app\card-contents.html", "HTML", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-line-item-app\card.html", "HTML", 0, 10, 0, 0, 0, 0, 0, 0, 4, 14
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-line-item-app\script.html", "HTML", 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-line-item-units-app\script.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 0, 3, 63
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-line-item-units-app\template.html", "HTML", 0, 209, 0, 0, 0, 0, 0, 6, 25, 240
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-lines-app\invoice-line-component-template.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 6, 33
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-lines-app\print-template.html", "HTML", 0, 193, 0, 0, 0, 0, 0, 21, 40, 254
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-lines-app\script.html", "HTML", 0, 77, 0, 0, 0, 0, 0, 0, 13, 90
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoice-lines-app\template.html", "HTML", 0, 286, 0, 0, 0, 0, 0, 11, 124, 421
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoices-app\script.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"d:\repo\Phoenix11\accounting\templates\accounting\includes\invoices-app\template.html", "HTML", 0, 130, 0, 0, 0, 0, 0, 0, 45, 175
"d:\repo\Phoenix11\accounting\templates\accounting\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-account-app\card.html", "HTML", 0, 114, 0, 0, 0, 0, 0, 0, 20, 134
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-account-app\category.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-account-app\script.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-accounts-app\script.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-accounts-app\template.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 0, 13, 95
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-categories-app\script.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"d:\repo\Phoenix11\accounting\templates\accounting\includes\person-categories-app\template.html", "HTML", 0, 94, 0, 0, 0, 0, 0, 0, 2, 96
"d:\repo\Phoenix11\accounting\templates\accounting\includes\product-app\card-contents.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 4, 28
"d:\repo\Phoenix11\accounting\templates\accounting\includes\product-app\card.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
"d:\repo\Phoenix11\accounting\templates\accounting\includes\product-app\script.html", "HTML", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\repo\Phoenix11\accounting\templates\accounting\includes\product-specifications-app\script.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 0, 34
"d:\repo\Phoenix11\accounting\templates\accounting\includes\product-specifications-app\template.html", "HTML", 0, 137, 0, 0, 0, 0, 0, 6, 51, 194
"d:\repo\Phoenix11\accounting\templates\accounting\includes\products-app\list-script.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"d:\repo\Phoenix11\accounting\templates\accounting\includes\products-app\list-template.html", "HTML", 0, 86, 0, 0, 0, 0, 0, 0, 21, 107
"d:\repo\Phoenix11\accounting\templates\accounting\includes\products-app\script.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 5, 55
"d:\repo\Phoenix11\accounting\templates\accounting\includes\products-app\template.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 10, 44
"d:\repo\Phoenix11\accounting\templates\accounting\includes\service-app\card-contents.html", "HTML", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"d:\repo\Phoenix11\accounting\templates\accounting\includes\service-app\card.html", "HTML", 0, 10, 0, 0, 0, 0, 0, 0, 5, 15
"d:\repo\Phoenix11\accounting\templates\accounting\includes\service-app\script.html", "HTML", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\repo\Phoenix11\accounting\templates\accounting\includes\services-app\script.html", "HTML", 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
