"filename", "language", "Python", "HTML", "JavaScript", "PostCSS", "XML", "Markdown", "pip requirements", "comment", "blank", "total"
"d:\repo\Phoenix11\accounting\templates\accounting\includes\services-app\template.html", "HTML", 0, 96, 0, 0, 0, 0, 0, 0, 8, 104
"d:\repo\Phoenix11\accounting\templates\accounting\includes\set-account-parent-app\script.html", "HTML", 0, 59, 0, 0, 0, 0, 0, 0, 14, 73
"d:\repo\Phoenix11\accounting\templates\accounting\includes\set-account-parent-app\template.html", "HTML", 0, 54, 0, 0, 0, 0, 0, 0, 14, 68
"d:\repo\Phoenix11\accounting\templates\accounting\index.html", "HTML", 0, 136, 0, 0, 0, 0, 0, 0, 26, 162
"d:\repo\Phoenix11\accounting\templates\accounting\invoice-edit.html", "HTML", 0, 283, 0, 0, 0, 0, 0, 0, 19, 302
"d:\repo\Phoenix11\accounting\templates\accounting\invoice-line-item.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 10, 38
"d:\repo\Phoenix11\accounting\templates\accounting\invoice-line.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 11, 35
"d:\repo\Phoenix11\accounting\templates\accounting\invoice-print.html", "HTML", 0, 91, 0, 0, 0, 0, 0, 0, 32, 123
"d:\repo\Phoenix11\accounting\templates\accounting\invoice.html", "HTML", 0, 63, 0, 0, 0, 0, 0, 0, 4, 67
"d:\repo\Phoenix11\accounting\templates\accounting\invoices.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 11, 32
"d:\repo\Phoenix11\accounting\templates\accounting\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\accounting\templates\accounting\person-account.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 18, 60
"d:\repo\Phoenix11\accounting\templates\accounting\person-accounts.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 13, 32
"d:\repo\Phoenix11\accounting\templates\accounting\person-categories.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 12, 31
"d:\repo\Phoenix11\accounting\templates\accounting\product.html", "HTML", 0, 52, 0, 0, 0, 0, 0, 0, 8, 60
"d:\repo\Phoenix11\accounting\templates\accounting\products.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 10, 39
"d:\repo\Phoenix11\accounting\templates\accounting\search.html", "HTML", 0, 57, 0, 0, 0, 0, 0, 0, 29, 86
"d:\repo\Phoenix11\accounting\templates\accounting\selection.html", "HTML", 0, 193, 0, 0, 0, 0, 0, 0, 63, 256
"d:\repo\Phoenix11\accounting\templates\accounting\service.html", "HTML", 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"d:\repo\Phoenix11\accounting\templates\accounting\services.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 10, 39
"d:\repo\Phoenix11\accounting\templates\accounting\settings.html", "HTML", 0, 114, 0, 0, 0, 0, 0, 0, 7, 121
"d:\repo\Phoenix11\accounting\templates\accounting\settings33.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"d:\repo\Phoenix11\accounting\templates\accounting\tree-chart.html", "HTML", 0, 90, 0, 0, 0, 0, 0, 0, 33, 123
"d:\repo\Phoenix11\accounting\templates\accounting\tree-list.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 8, 51
"d:\repo\Phoenix11\accounting\templatetags\account_code_seperator.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\repo\Phoenix11\accounting\templatetags\to_card_no.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\repo\Phoenix11\accounting\templatetags\to_price_color_btn.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 0, 14
"d:\repo\Phoenix11\accounting\templatetags\to_variz_text.py", "Python", 5, 0, 0, 0, 0, 0, 0, 1, 0, 6
"d:\repo\Phoenix11\accounting\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 2, 3
"d:\repo\Phoenix11\accounting\urls.py", "Python", 77, 0, 0, 0, 0, 0, 0, 0, 49, 126
"d:\repo\Phoenix11\accounting\views.py", "Python", 946, 0, 0, 0, 0, 0, 0, 27, 276, 1249
"d:\repo\Phoenix11\archive\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\archive\admin.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"d:\repo\Phoenix11\archive\apis.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\repo\Phoenix11\archive\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\repo\Phoenix11\archive\forms.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\repo\Phoenix11\archive\migrations\0001_initial.py", "Python", 42, 0, 0, 0, 0, 0, 0, 1, 7, 50
"d:\repo\Phoenix11\archive\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\archive\models.py", "Python", 58, 0, 0, 0, 0, 0, 0, 23, 13, 94
"d:\repo\Phoenix11\archive\repo.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 13, 117
"d:\repo\Phoenix11\archive\serializers.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\repo\Phoenix11\archive\templates\archive\file.html", "HTML", 0, 55, 0, 0, 0, 0, 0, 0, 33, 88
"d:\repo\Phoenix11\archive\templates\archive\folder.html", "HTML", 0, 165, 0, 0, 0, 0, 0, 0, 17, 182
"d:\repo\Phoenix11\archive\templates\archive\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\archive\templates\archive\index.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 16
"d:\repo\Phoenix11\archive\templates\archive\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\archive\templates\archive\search.html", "HTML", 0, 74, 0, 0, 0, 0, 0, 0, 21, 95
"d:\repo\Phoenix11\archive\templates\archive\wide-layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\archive\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\archive\urls.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\archive\views.py", "Python", 119, 0, 0, 0, 0, 0, 0, 1, 22, 142
"d:\repo\Phoenix11\attachments\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\attachments\admin.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\repo\Phoenix11\attachments\apis.py", "Python", 209, 0, 0, 0, 0, 0, 0, 2, 29, 240
"d:\repo\Phoenix11\attachments\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\attachments\enums.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 4, 7
"d:\repo\Phoenix11\attachments\forms.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 13, 51
"d:\repo\Phoenix11\attachments\migrations\0001_initial.py", "Python", 103, 0, 0, 0, 0, 0, 0, 1, 7, 111
"d:\repo\Phoenix11\attachments\migrations\0002_initial.py", "Python", 88, 0, 0, 0, 0, 0, 0, 1, 7, 96
"d:\repo\Phoenix11\attachments\migrations\0003_alter_download_file.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"d:\repo\Phoenix11\attachments\migrations\0004_alter_download_file.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"d:\repo\Phoenix11\attachments\migrations\0005_tag.py", "Python", 22, 0, 0, 0, 0, 0, 0, 1, 6, 29
"d:\repo\Phoenix11\attachments\migrations\0006_alter_download_file.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"d:\repo\Phoenix11\attachments\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\attachments\models.py", "Python", 188, 0, 0, 0, 0, 0, 0, 210, 46, 444
"d:\repo\Phoenix11\attachments\repo.py", "Python", 329, 0, 0, 0, 0, 0, 0, 5, 48, 382
"d:\repo\Phoenix11\attachments\serializer.py", "Python", 42, 0, 0, 0, 0, 0, 0, 2, 21, 65
"d:\repo\Phoenix11\attachments\templates\attachments\comments.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 10, 23
"d:\repo\Phoenix11\attachments\templates\attachments\downloads.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 10, 23
"d:\repo\Phoenix11\attachments\templates\attachments\image.html", "HTML", 0, 62, 0, 0, 0, 0, 0, 5, 23, 90
"d:\repo\Phoenix11\attachments\templates\attachments\images.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 10, 23
"d:\repo\Phoenix11\attachments\templates\attachments\includes\areas-app\script.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"d:\repo\Phoenix11\attachments\templates\attachments\includes\areas-app\template.html", "HTML", 0, 132, 0, 0, 0, 0, 0, 0, 49, 181
"d:\repo\Phoenix11\attachments\templates\attachments\includes\comments-app\component.html", "HTML", 0, 50, 0, 0, 0, 0, 0, 0, 3, 53
"d:\repo\Phoenix11\attachments\templates\attachments\includes\comments-app\list.html", "HTML", 0, 56, 0, 0, 0, 0, 0, 0, 3, 59
"d:\repo\Phoenix11\attachments\templates\attachments\includes\comments-app\script.html", "HTML", 0, 70, 0, 0, 0, 0, 0, 0, 9, 79
"d:\repo\Phoenix11\attachments\templates\attachments\includes\comments-app\template.html", "HTML", 0, 49, 0, 0, 0, 0, 0, 0, 0, 49
"d:\repo\Phoenix11\attachments\templates\attachments\includes\downloads-app\list.html", "HTML", 0, 94, 0, 0, 0, 0, 0, 0, 19, 113
"d:\repo\Phoenix11\attachments\templates\attachments\includes\downloads-app\script.html", "HTML", 0, 46, 0, 0, 0, 0, 0, 0, 6, 52
"d:\repo\Phoenix11\attachments\templates\attachments\includes\downloads-app\template.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 22, 109
"d:\repo\Phoenix11\attachments\templates\attachments\includes\images-app\script.html", "HTML", 0, 54, 0, 0, 0, 0, 0, 0, 9, 63
"d:\repo\Phoenix11\attachments\templates\attachments\includes\images-app\template.html", "HTML", 0, 74, 0, 0, 0, 0, 0, 0, 38, 112
"d:\repo\Phoenix11\attachments\templates\attachments\includes\links-app\list.html", "HTML", 0, 94, 0, 0, 0, 0, 0, 0, 19, 113
"d:\repo\Phoenix11\attachments\templates\attachments\includes\links-app\script.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 1, 35
"d:\repo\Phoenix11\attachments\templates\attachments\includes\links-app\template.html", "HTML", 0, 88, 0, 0, 0, 0, 0, 6, 24, 118
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\add-location-form.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 19
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\add-page-location-form.html", "HTML", 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\footer.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\script.html", "HTML", 0, 80, 0, 0, 0, 0, 0, 0, 11, 91
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\template-with-preview.html", "HTML", 0, 59, 0, 0, 0, 0, 0, 0, 21, 80
"d:\repo\Phoenix11\attachments\templates\attachments\includes\locations-app\template.html", "HTML", 0, 57, 0, 0, 0, 0, 0, 0, 7, 64
"d:\repo\Phoenix11\attachments\templates\attachments\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\attachments\templates\attachments\includes\page-like-app\page-likes.html", "HTML", 0, 105, 0, 0, 0, 0, 0, 0, 42, 147
"d:\repo\Phoenix11\attachments\templates\attachments\includes\page-like-app\script.html", "HTML", 0, 47, 0, 0, 0, 0, 0, 0, 3, 50
"d:\repo\Phoenix11\attachments\templates\attachments\includes\page-like-app\template-star.html", "HTML", 0, 16, 0, 0, 0, 0, 0, 0, 7, 23
"d:\repo\Phoenix11\attachments\templates\attachments\includes\page-like-app\template.html", "HTML", 0, 17, 0, 0, 0, 0, 0, 0, 7, 24
"d:\repo\Phoenix11\attachments\templates\attachments\includes\tags-app\script.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 2, 31
"d:\repo\Phoenix11\attachments\templates\attachments\includes\tags-app\template.html", "HTML", 0, 48, 0, 0, 0, 0, 0, 11, 7, 66
"d:\repo\Phoenix11\attachments\templates\attachments\index.html", "HTML", 0, 48, 0, 0, 0, 0, 0, 0, 9, 57
"d:\repo\Phoenix11\attachments\templates\attachments\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\attachments\templates\attachments\links.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 10, 23
"d:\repo\Phoenix11\attachments\templates\attachments\location.html", "HTML", 0, 141, 0, 0, 0, 0, 0, 9, 23, 173
"d:\repo\Phoenix11\attachments\templates\attachments\locations.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 6, 19
"d:\repo\Phoenix11\attachments\templates\attachments\tag.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 0, 6, 42
"d:\repo\Phoenix11\attachments\templates\attachments\tags.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 6, 19
"d:\repo\Phoenix11\attachments\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\attachments\urls.py", "Python", 31, 0, 0, 0, 0, 0, 0, 0, 15, 46
"d:\repo\Phoenix11\attachments\views.py", "Python", 276, 0, 0, 0, 0, 0, 0, 4, 71, 351
"d:\repo\Phoenix11\authentication\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\admin.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\repo\Phoenix11\authentication\apis.py", "Python", 73, 0, 0, 0, 0, 0, 0, 0, 7, 80
"d:\repo\Phoenix11\authentication\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\authentication\enums.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 8, 19
"d:\repo\Phoenix11\authentication\forms.py", "Python", 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
"d:\repo\Phoenix11\authentication\migrations\0001_initial.py", "Python", 52, 0, 0, 0, 0, 0, 0, 1, 7, 60
"d:\repo\Phoenix11\authentication\migrations\0002_alter_person_prefix.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"d:\repo\Phoenix11\authentication\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\models.py", "Python", 84, 0, 0, 0, 0, 0, 0, 6, 27, 117
"d:\repo\Phoenix11\authentication\repo.py", "Python", 159, 0, 0, 0, 0, 0, 0, 9, 29, 197
"d:\repo\Phoenix11\authentication\serializers.py", "Python", 11, 0, 0, 0, 0, 0, 0, 0, 7, 18
"d:\repo\Phoenix11\authentication\static\authentication\css\style.css", "PostCSS", 0, 0, 0, 7524, 0, 0, 0, 15, 827, 8366
"d:\repo\Phoenix11\authentication\templates\authentication\change-password.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\templates\authentication\includes\add-person-app\script.html", "HTML", 0, 92, 0, 0, 0, 0, 0, 0, 9, 101
"d:\repo\Phoenix11\authentication\templates\authentication\includes\add-person-app\template.html", "HTML", 0, 142, 0, 0, 0, 0, 0, 0, 20, 162
"d:\repo\Phoenix11\authentication\templates\authentication\includes\add-profile-app\script.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\templates\authentication\includes\add-profile-app\template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\templates\authentication\includes\navbar.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 10, 44
"d:\repo\Phoenix11\authentication\templates\authentication\includes\person-app\card.html", "HTML", 0, 100, 0, 0, 0, 0, 0, 0, 41, 141
"d:\repo\Phoenix11\authentication\templates\authentication\includes\person-app\change-image.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\repo\Phoenix11\authentication\templates\authentication\includes\person-app\select-script.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"d:\repo\Phoenix11\authentication\templates\authentication\includes\person-app\select-template.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\repo\Phoenix11\authentication\templates\authentication\includes\persons-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\repo\Phoenix11\authentication\templates\authentication\includes\persons-app\template.html", "HTML", 0, 83, 0, 0, 0, 0, 0, 0, 22, 105
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profile-app\card.html", "HTML", 0, 106, 0, 0, 0, 0, 0, 0, 47, 153
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profile-app\change-image.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profile-app\select-script.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profile-app\select-template.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profiles-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 2, 16
"d:\repo\Phoenix11\authentication\templates\authentication\includes\profiles-app\template.html", "HTML", 0, 88, 0, 0, 0, 0, 0, 0, 3, 91
"d:\repo\Phoenix11\authentication\templates\authentication\index.html", "HTML", 0, 48, 0, 0, 0, 0, 0, 0, 5, 53
"d:\repo\Phoenix11\authentication\templates\authentication\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\authentication\templates\authentication\login.html", "HTML", 0, 130, 0, 0, 0, 0, 0, 0, 21, 151
"d:\repo\Phoenix11\authentication\templates\authentication\person.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"d:\repo\Phoenix11\authentication\templates\authentication\persons.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 2, 21
"d:\repo\Phoenix11\authentication\templates\authentication\profile.html", "HTML", 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
"d:\repo\Phoenix11\authentication\templates\authentication\profiles.html", "HTML", 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"d:\repo\Phoenix11\authentication\templates\authentication\register.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\authentication\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\authentication\urls.py", "Python", 23, 0, 0, 0, 0, 0, 0, 0, 9, 32
"d:\repo\Phoenix11\authentication\views.py", "Python", 183, 0, 0, 0, 0, 0, 0, 0, 38, 221
"d:\repo\Phoenix11\chef\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\chef\admin.py", "Python", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"d:\repo\Phoenix11\chef\apis.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 6, 75
"d:\repo\Phoenix11\chef\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\repo\Phoenix11\chef\enums.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\chef\forms.py", "Python", 18, 0, 0, 0, 0, 0, 0, 0, 3, 21
"d:\repo\Phoenix11\chef\migrations\0001_initial.py", "Python", 56, 0, 0, 0, 0, 0, 0, 1, 7, 64
"d:\repo\Phoenix11\chef\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\chef\models.py", "Python", 60, 0, 0, 0, 0, 0, 0, 0, 20, 80
"d:\repo\Phoenix11\chef\repo.py", "Python", 251, 0, 0, 0, 0, 0, 0, 0, 48, 299
"d:\repo\Phoenix11\chef\serializers.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 8, 35
"d:\repo\Phoenix11\chef\templates\chef\food-item.html", "HTML", 0, 31, 0, 0, 0, 0, 0, 0, 4, 35
"d:\repo\Phoenix11\chef\templates\chef\food-items.html", "HTML", 0, 21, 0, 0, 0, 0, 0, 0, 10, 31
"d:\repo\Phoenix11\chef\templates\chef\food.html", "HTML", 0, 29, 0, 0, 0, 0, 0, 0, 12, 41
"d:\repo\Phoenix11\chef\templates\chef\foods.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\chef\templates\chef\includes\add-food-item-app\script.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 4, 47
"d:\repo\Phoenix11\chef\templates\chef\includes\add-food-item-app\template.html", "HTML", 0, 79, 0, 0, 0, 0, 0, 0, 8, 87
"d:\repo\Phoenix11\chef\templates\chef\includes\add-meal-app\script.html", "HTML", 0, 92, 0, 0, 0, 0, 0, 0, 13, 105
"d:\repo\Phoenix11\chef\templates\chef\includes\add-meal-app\template.html", "HTML", 0, 172, 0, 0, 0, 0, 0, 0, 13, 185
