"filename", "language", "Python", "HTML", "JavaScript", "PostCSS", "XML", "Markdown", "pip requirements", "comment", "blank", "total"
"d:\repo\Phoenix11\messenger\apis.py", "Python", 53, 0, 0, 0, 0, 0, 0, 0, 5, 58
"d:\repo\Phoenix11\messenger\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\repo\Phoenix11\messenger\constants.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\enums.py", "Python", 3, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\repo\Phoenix11\messenger\forms.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 3, 16
"d:\repo\Phoenix11\messenger\help.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"d:\repo\Phoenix11\messenger\migrations\0001_initial.py", "Python", 74, 0, 0, 0, 0, 0, 0, 1, 7, 82
"d:\repo\Phoenix11\messenger\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\models.py", "Python", 91, 0, 0, 0, 0, 0, 0, 5, 18, 114
"d:\repo\Phoenix11\messenger\repo.py", "Python", 174, 0, 0, 0, 0, 0, 0, 6, 28, 208
"d:\repo\Phoenix11\messenger\serializers.py", "Python", 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\repo\Phoenix11\messenger\settings.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\repo\Phoenix11\messenger\sms.py", "Python", 40, 0, 0, 0, 0, 0, 0, 16, 19, 75
"d:\repo\Phoenix11\messenger\templates\messenger\channel.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 29, 93
"d:\repo\Phoenix11\messenger\templates\messenger\empty.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 7, 14
"d:\repo\Phoenix11\messenger\templates\messenger\event.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 7, 14
"d:\repo\Phoenix11\messenger\templates\messenger\help\add_channel.html", "HTML", 0, 28, 0, 0, 0, 0, 0, 0, 17, 45
"d:\repo\Phoenix11\messenger\templates\messenger\includes\channels-app\script.html", "HTML", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"d:\repo\Phoenix11\messenger\templates\messenger\includes\channels-app\template.html", "HTML", 0, 37, 0, 0, 0, 0, 0, 0, 7, 44
"d:\repo\Phoenix11\messenger\templates\messenger\includes\chat-app\script.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 16, 103
"d:\repo\Phoenix11\messenger\templates\messenger\includes\chat-app\send-message.html", "HTML", 0, 27, 0, 0, 0, 0, 0, 0, 2, 29
"d:\repo\Phoenix11\messenger\templates\messenger\includes\chat-app\template.html", "HTML", 0, 77, 0, 0, 0, 0, 0, 0, 23, 100
"d:\repo\Phoenix11\messenger\templates\messenger\includes\events-app\script.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\templates\messenger\includes\events-app\template.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\templates\messenger\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\templates\messenger\includes\notification-app\script.html", "HTML", 0, 34, 0, 0, 0, 0, 0, 0, 5, 39
"d:\repo\Phoenix11\messenger\templates\messenger\includes\notification-app\send-notification.html", "HTML", 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
"d:\repo\Phoenix11\messenger\templates\messenger\includes\notification-app\template.html", "HTML", 0, 6, 0, 0, 0, 0, 0, 0, 6, 12
"d:\repo\Phoenix11\messenger\templates\messenger\includes\send-sms-app\script.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"d:\repo\Phoenix11\messenger\templates\messenger\includes\send-sms-app\template.html", "HTML", 0, 43, 0, 0, 0, 0, 0, 0, 8, 51
"d:\repo\Phoenix11\messenger\templates\messenger\includes\tickets-app\script.html", "HTML", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"d:\repo\Phoenix11\messenger\templates\messenger\includes\tickets-app\template.html", "HTML", 0, 37, 0, 0, 0, 0, 0, 0, 8, 45
"d:\repo\Phoenix11\messenger\templates\messenger\index.html", "HTML", 0, 73, 0, 0, 0, 0, 0, 0, 22, 95
"d:\repo\Phoenix11\messenger\templates\messenger\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\repo\Phoenix11\messenger\templates\messenger\member.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 7, 14
"d:\repo\Phoenix11\messenger\templates\messenger\message.html", "HTML", 0, 44, 0, 0, 0, 0, 0, 5, 11, 60
"d:\repo\Phoenix11\messenger\templates\messenger\send-sms.html", "HTML", 0, 13, 0, 0, 0, 0, 0, 0, 6, 19
"d:\repo\Phoenix11\messenger\templates\messenger\ticket.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\templates\messenger\tickets.html", "HTML", 0, 64, 0, 0, 0, 0, 0, 0, 29, 93
"d:\repo\Phoenix11\messenger\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\messenger\urls.py", "Python", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"d:\repo\Phoenix11\messenger\utils.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\messenger\views.py", "Python", 95, 0, 0, 0, 0, 0, 0, 2, 24, 121
"d:\repo\Phoenix11\organization\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\organization\admin.py", "Python", 4, 0, 0, 0, 0, 0, 0, 0, 1, 5
"d:\repo\Phoenix11\organization\apis.py", "Python", 93, 0, 0, 0, 0, 0, 0, 0, 12, 105
"d:\repo\Phoenix11\organization\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\organization\enums.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\organization\forms.py", "Python", 13, 0, 0, 0, 0, 0, 0, 0, 9, 22
"d:\repo\Phoenix11\organization\migrations\0001_initial.py", "Python", 38, 0, 0, 0, 0, 0, 0, 1, 7, 46
"d:\repo\Phoenix11\organization\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\organization\models.py", "Python", 40, 0, 0, 0, 0, 0, 0, 3, 11, 54
"d:\repo\Phoenix11\organization\repo.py", "Python", 102, 0, 0, 0, 0, 0, 0, 4, 19, 125
"d:\repo\Phoenix11\organization\serializers.py", "Python", 14, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\repo\Phoenix11\organization\templates\organization\employees.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\organization\templates\organization\includes\add-employee-app\script.html", "HTML", 0, 66, 0, 0, 0, 0, 0, 0, 9, 75
"d:\repo\Phoenix11\organization\templates\organization\includes\add-employee-app\template.html", "HTML", 0, 121, 0, 0, 0, 0, 0, 0, 18, 139
"d:\repo\Phoenix11\organization\templates\organization\includes\add-organization-unit-app\script.html", "HTML", 0, 63, 0, 0, 0, 0, 0, 0, 9, 72
"d:\repo\Phoenix11\organization\templates\organization\includes\add-organization-unit-app\template.html", "HTML", 0, 123, 0, 0, 0, 0, 0, 0, 12, 135
"d:\repo\Phoenix11\organization\templates\organization\includes\employees-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\organization\templates\organization\includes\employees-app\template.html", "HTML", 0, 82, 0, 0, 0, 0, 0, 0, 10, 92
"d:\repo\Phoenix11\organization\templates\organization\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\organization\templates\organization\includes\organization-unit-app\card.html", "HTML", 0, 51, 0, 0, 0, 0, 0, 0, 3, 54
"d:\repo\Phoenix11\organization\templates\organization\includes\organization-unit-app\select-script.html", "HTML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"d:\repo\Phoenix11\organization\templates\organization\includes\organization-units-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\organization\templates\organization\includes\organization-units-app\template.html", "HTML", 0, 77, 0, 0, 0, 0, 0, 0, 6, 83
"d:\repo\Phoenix11\organization\templates\organization\index.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 7, 42
"d:\repo\Phoenix11\organization\templates\organization\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\organization\templates\organization\organization-unit.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 2, 22
"d:\repo\Phoenix11\organization\templates\organization\organization-units.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\organization\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 4, 6
"d:\repo\Phoenix11\organization\urls.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 7, 23
"d:\repo\Phoenix11\organization\views.py", "Python", 74, 0, 0, 0, 0, 0, 0, 0, 23, 97
"d:\repo\Phoenix11\phoenix\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\phoenix\asgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\repo\Phoenix11\phoenix\local_apps.py", "Python", 18, 0, 0, 0, 0, 0, 0, 6, 2, 26
"d:\repo\Phoenix11\phoenix\local_settings.py", "Python", 66, 0, 0, 0, 0, 0, 0, 1, 25, 92
"d:\repo\Phoenix11\phoenix\local_urls.py", "Python", 30, 0, 0, 0, 0, 0, 0, 0, 7, 37
"d:\repo\Phoenix11\phoenix\settings.py", "Python", 71, 0, 0, 0, 0, 0, 0, 10, 39, 120
"d:\repo\Phoenix11\phoenix\urls.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"d:\repo\Phoenix11\phoenix\wsgi.py", "Python", 4, 0, 0, 0, 0, 0, 0, 8, 5, 17
"d:\repo\Phoenix11\processmanagement\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\processmanagement\admin.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\processmanagement\apis.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\processmanagement\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\processmanagement\enums.py", "Python", 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\repo\Phoenix11\processmanagement\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\processmanagement\models.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\processmanagement\permission.py", "Python", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"d:\repo\Phoenix11\processmanagement\templates\processmanagement\accounts.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 0, 5, 41
"d:\repo\Phoenix11\processmanagement\templates\processmanagement\index.html", "HTML", 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"d:\repo\Phoenix11\processmanagement\templates\processmanagement\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\processmanagement\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\processmanagement\urls.py", "Python", 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"d:\repo\Phoenix11\processmanagement\views.py", "Python", 22, 0, 0, 0, 0, 0, 0, 0, 11, 33
"d:\repo\Phoenix11\projectmanager\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\projectmanager\admin.py", "Python", 7, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\repo\Phoenix11\projectmanager\apis.py", "Python", 110, 0, 0, 0, 0, 0, 0, 0, 15, 125
"d:\repo\Phoenix11\projectmanager\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\projectmanager\enums.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 17, 36
"d:\repo\Phoenix11\projectmanager\forms.py", "Python", 63, 0, 0, 0, 0, 0, 0, 0, 8, 71
"d:\repo\Phoenix11\projectmanager\migrations\0001_initial.py", "Python", 108, 0, 0, 0, 0, 0, 0, 1, 7, 116
"d:\repo\Phoenix11\projectmanager\migrations\0002_ticket.py", "Python", 32, 0, 0, 0, 0, 0, 0, 1, 6, 39
"d:\repo\Phoenix11\projectmanager\migrations\0003_alter_ticket_file.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"d:\repo\Phoenix11\projectmanager\migrations\0004_alter_ticket_file.py", "Python", 13, 0, 0, 0, 0, 0, 0, 1, 6, 20
"d:\repo\Phoenix11\projectmanager\migrations\0005_project_amount.py", "Python", 12, 0, 0, 0, 0, 0, 0, 1, 6, 19
"d:\repo\Phoenix11\projectmanager\migrations\0006_alter_project_amount_alter_project_weight.py", "Python", 17, 0, 0, 0, 0, 0, 0, 1, 6, 24
"d:\repo\Phoenix11\projectmanager\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\projectmanager\models.py", "Python", 151, 0, 0, 0, 0, 0, 0, 1, 51, 203
"d:\repo\Phoenix11\projectmanager\repo.py", "Python", 208, 0, 0, 0, 0, 0, 0, 0, 36, 244
"d:\repo\Phoenix11\projectmanager\serializers.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\add-invoice-app\script.html", "HTML", 0, 94, 0, 0, 0, 0, 0, 0, 13, 107
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\add-invoice-app\template.html", "HTML", 0, 119, 0, 0, 0, 0, 0, 0, 23, 142
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\add-project-app\script.html", "HTML", 0, 58, 0, 0, 0, 0, 0, 0, 9, 67
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\add-project-app\template.html", "HTML", 0, 142, 0, 0, 0, 0, 0, 0, 17, 159
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\project-app\card.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\project-app\script.html", "HTML", 0, 8, 0, 0, 0, 0, 0, 0, 6, 14
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\project-edit-app\script.html", "HTML", 0, 119, 0, 0, 0, 0, 0, 0, 19, 138
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\project-edit-app\template.html", "HTML", 0, 191, 0, 0, 0, 0, 0, 6, 13, 210
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\projects-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\projects-app\template.html", "HTML", 0, 74, 0, 0, 0, 0, 0, 0, 8, 82
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\remote-clients-app\add-remote-client-form.html", "HTML", 0, 270, 0, 0, 0, 0, 0, 0, 80, 350
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\remote-clients-app\script.html", "HTML", 0, 135, 0, 0, 0, 0, 0, 0, 10, 145
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\remote-clients-app\template.html", "HTML", 0, 85, 0, 0, 0, 0, 0, 4, 3, 92
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\sub-projects-app\script.html", "HTML", 0, 36, 0, 0, 0, 0, 0, 2, 2, 40
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\includes\sub-projects-app\template.html", "HTML", 0, 113, 0, 0, 0, 0, 0, 1, 49, 163
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\index.html", "HTML", 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\project.html", "HTML", 0, 61, 0, 0, 0, 0, 0, 0, 14, 75
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\projects.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\remote-client.html", "HTML", 0, 514, 0, 0, 0, 0, 0, 0, 177, 691
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\remote-clients.html", "HTML", 0, 11, 0, 0, 0, 0, 0, 0, 12, 23
"d:\repo\Phoenix11\projectmanager\templates\projectmanager\tree-chart.html", "HTML", 0, 87, 0, 0, 0, 0, 0, 0, 33, 120
"d:\repo\Phoenix11\projectmanager\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 2, 4
"d:\repo\Phoenix11\projectmanager\urls.py", "Python", 19, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\repo\Phoenix11\projectmanager\views.py", "Python", 148, 0, 0, 0, 0, 0, 0, 6, 44, 198
"d:\repo\Phoenix11\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 10, 0, 0, 10
"d:\repo\Phoenix11\school\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\school\admin.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\repo\Phoenix11\school\apis.py", "Python", 69, 0, 0, 0, 0, 0, 0, 0, 8, 77
"d:\repo\Phoenix11\school\apps.py", "Python", 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"d:\repo\Phoenix11\school\enums.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\school\forms.py", "Python", 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"d:\repo\Phoenix11\school\migrations\0001_initial.py", "Python", 49, 0, 0, 0, 0, 0, 0, 1, 7, 57
"d:\repo\Phoenix11\school\migrations\0002_remove_course_name.py", "Python", 11, 0, 0, 0, 0, 0, 0, 1, 6, 18
"d:\repo\Phoenix11\school\migrations\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\school\models.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 15, 60
"d:\repo\Phoenix11\school\repo.py", "Python", 162, 0, 0, 0, 0, 0, 0, 0, 27, 189
"d:\repo\Phoenix11\school\serializers.py", "Python", 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"d:\repo\Phoenix11\school\templates\school\course.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 2, 37
"d:\repo\Phoenix11\school\templates\school\courses.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\school\templates\school\includes\add-course-app\script.html", "HTML", 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"d:\repo\Phoenix11\school\templates\school\includes\add-course-app\template.html", "HTML", 0, 42, 0, 0, 0, 0, 0, 0, 1, 43
"d:\repo\Phoenix11\school\templates\school\includes\add-school-app\script.html", "HTML", 0, 60, 0, 0, 0, 0, 0, 0, 6, 66
"d:\repo\Phoenix11\school\templates\school\includes\add-school-app\template.html", "HTML", 0, 95, 0, 0, 0, 0, 0, 0, 8, 103
"d:\repo\Phoenix11\school\templates\school\includes\courses-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\school\templates\school\includes\courses-app\template.html", "HTML", 0, 71, 0, 0, 0, 0, 0, 0, 3, 74
"d:\repo\Phoenix11\school\templates\school\includes\navbar.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\school\templates\school\includes\schools-app\script.html", "HTML", 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\repo\Phoenix11\school\templates\school\includes\schools-app\template.html", "HTML", 0, 81, 0, 0, 0, 0, 0, 0, 19, 100
"d:\repo\Phoenix11\school\templates\school\index.html", "HTML", 0, 35, 0, 0, 0, 0, 0, 0, 6, 41
"d:\repo\Phoenix11\school\templates\school\layout.html", "HTML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\repo\Phoenix11\school\templates\school\school.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\repo\Phoenix11\school\templates\school\schools.html", "HTML", 0, 20, 0, 0, 0, 0, 0, 0, 7, 27
"d:\repo\Phoenix11\school\tests.py", "Python", 1, 0, 0, 0, 0, 0, 0, 1, 3, 5
"d:\repo\Phoenix11\school\urls.py", "Python", 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"d:\repo\Phoenix11\school\views.py", "Python", 87, 0, 0, 0, 0, 0, 0, 7, 28, 122
"d:\repo\Phoenix11\static\charts\Chart.min.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 9, 0, 14
"d:\repo\Phoenix11\static\charts\chartjs\aa - Copy.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\repo\Phoenix11\static\charts\chartjs\aa.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\repo\Phoenix11\static\charts\chartjs\chart.js", "JavaScript", 0, 0, 2, 0, 0, 0, 0, 11, 2, 15
"d:\repo\Phoenix11\static\charts\chartjs\helpers.esm.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 6, 1, 8
"d:\repo\Phoenix11\static\charts\loader.js", "JavaScript", 0, 0, 139, 0, 0, 0, 0, 4, 1, 144
"d:\repo\Phoenix11\static\img\icons\home.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 0, 7
